arc_number = 8.000000;
arc_cells = 28;
straight_sections = 8.000000;
straight_cells = 4;
total_cells = (arc_number*arc_cells)+(straight_sections*straight_cells);
cell_length = 100.000000;
circumference = total_cells*cell_length;

m = 60.100000;
tune = 42.737778;
cell_dipoles = 2.000000;
no_dipoles = 96.000000;
total_dipoles = 416.000000;
d_angle := 2*pi/total_dipoles;

kf := (4*sin(m/2))/cell_length;
kd := -(4*sin(m/2))/cell_length;

ksf := 0.000317;
ksd := -0.000407;

MBS:multipole, knl:={d_angle};
DIP13:MBS, at=925.000000;
qd10:qdType, at=950.000000;
sd10:sdType, at=950.000000;
DIP14:MBS, at=975.000000;

/*cell11*/
qf11:qfType, at=1000.000000;
sf11:sfType, at=1000.000000;
DIP15:MBS, at=1025.000000;
qd11:qdType, at=1050.000000;
sd11:sdType, at=1050.000000;
DIP16:MBS, at=1075.000000;

/*cell12*/
qf12:qfType, at=1100.000000;
sf12:sfType, at=1100.000000;
DIP17:MBS, at=1125.000000;
qd12:qdType, at=1150.000000;
sd12:sdType, at=1150.000000;
DIP18:MBS, at=1175.000000;

/*cell13*/
qf13:qfType, at=1200.000000;
sf13:sfType, at=1200.000000;
DIP19:MBS, at=1225.000000;
qd13:qdType, at=1250.000000;
sd13:sdType, at=1250.000000;
DIP20:MBS, at=1275.000000;

/*cell14*/
qf14:qfType, at=1300.000000;
sf14:sfType, at=1300.000000;
DIP21:MBS, at=1325.000000;
qd14:qdType, at=1350.000000;
sd14:sdType, at=1350.000000;
DIP22:MBS, at=1375.000000;

/*cell15*/
qf15:qfType, at=1400.000000;
sf15:sfType, at=1400.000000;
DIP23:MBS, at=1425.000000;
qd15:qdType, at=1450.000000;
sd15:sdType, at=1450.000000;
DIP24:MBS, at=1475.000000;

/*cell16*/
qf16:qfType, at=1500.000000;
sf16:sfType, at=1500.000000;
DIP25:MBS, at=1525.000000;
qd16:qdType, at=1550.000000;
sd16:sdType, at=1550.000000;
DIP26:MBS, at=1575.000000;

/*cell17*/
qf17:qfType, at=1600.000000;
sf17:sfType, at=1600.000000;
DIP27:MBS, at=1625.000000;
qd17:qdType, at=1650.000000;
sd17:sdType, at=1650.000000;
DIP28:MBS, at=1675.000000;

/*cell18*/
qf18:qfType, at=1700.000000;
sf18:sfType, at=1700.000000;
DIP29:MBS, at=1725.000000;
qd18:qdType, at=1750.000000;
sd18:sdType, at=1750.000000;
DIP30:MBS, at=1775.000000;

/*cell19*/
qf19:qfType, at=1800.000000;
sf19:sfType, at=1800.000000;
DIP31:MBS, at=1825.000000;
qd19:qdType, at=1850.000000;
sd19:sdType, at=1850.000000;
DIP32:MBS, at=1875.000000;

/*cell20*/
qf20:qfType, at=1900.000000;
sf20:sfType, at=1900.000000;
DIP33:MBS, at=1925.000000;
qd20:qdType, at=1950.000000;
sd20:sdType, at=1950.000000;
DIP34:MBS, at=1975.000000;

/*cell21*/
qf21:qfType, at=2000.000000;
sf21:sfType, at=2000.000000;
DIP35:MBS, at=2025.000000;
qd21:qdType, at=2050.000000;
sd21:sdType, at=2050.000000;
DIP36:MBS, at=2075.000000;

/*cell22*/
qf22:qfType, at=2100.000000;
sf22:sfType, at=2100.000000;
DIP37:MBS, at=2125.000000;
qd22:qdType, at=2150.000000;
sd22:sdType, at=2150.000000;
DIP38:MBS, at=2175.000000;

/*cell23*/
qf23:qfType, at=2200.000000;
sf23:sfType, at=2200.000000;
DIP39:MBS, at=2225.000000;
qd23:qdType, at=2250.000000;
sd23:sdType, at=2250.000000;
DIP40:MBS, at=2275.000000;

/*cell24*/
qf24:qfType, at=2300.000000;
sf24:sfType, at=2300.000000;
DIP41:MBS, at=2325.000000;
qd24:qdType, at=2350.000000;
sd24:sdType, at=2350.000000;
DIP42:MBS, at=2375.000000;

/*cell25*/
qf25:qfType, at=2400.000000;
sf25:sfType, at=2400.000000;
DIP43:MBS, at=2425.000000;
qd25:qdType, at=2450.000000;
sd25:sdType, at=2450.000000;
DIP44:MBS, at=2475.000000;

/*cell26*/
qf26:qfType, at=2500.000000;
sf26:sfType, at=2500.000000;
DIP45:MBS, at=2525.000000;
qd26:qdType, at=2550.000000;
sd26:sdType, at=2550.000000;
DIP46:MBS, at=2575.000000;

/*cell27*/
qf27:qfType, at=2600.000000;
sf27:sfType, at=2600.000000;
DIP47:MBS, at=2625.000000;
qd27:qdType, at=2650.000000;
sd27:sdType, at=2650.000000;
DIP48:MBS, at=2675.000000;

/*cell28*/
qf28:qfType, at=2700.000000;
sf28:sfType, at=2700.000000;
DIP49:MBS, at=2725.000000;
qd28:qdType, at=2750.000000;
sd28:sdType, at=2750.000000;
DIP50:MBS, at=2775.000000;

/*cell29*/
qf29:qfType, at=2800.000000;
qd29:qdType, at=2850.000000;

/*cell30*/
qf30:qfType, at=2900.000000;
DIP51:MBS, at=2925.000000;
qd30:qdType, at=2950.000000;
DIP52:MBS, at=2975.000000;

/*cell31*/
qf31:qfType, at=3000.000000;
qd31:qdType, at=3050.000000;

/*cell32*/
qf32:qfType, at=3100.000000;
qd32:qdType, at=3150.000000;

/*cell33*/
qf33:qfType, at=3200.000000;
qd33:qdType, at=3250.000000;

/*cell34*/
qf34:qfType, at=3300.000000;
qd34:qdType, at=3350.000000;

/*cell35*/
qf35:qfType, at=3400.000000;
DIP53:MBS, at=3425.000000;
qd35:qdType, at=3450.000000;
DIP54:MBS, at=3475.000000;

/*cell36*/
qf36:qfType, at=3500.000000;
qd36:qdType, at=3550.000000;

/*cell37*/
qf37:qfType, at=3600.000000;
sf37:sfType, at=3600.000000;
DIP55:MBS, at=3625.000000;
qd37:qdType, at=3650.000000;
sd37:sdType, at=3650.000000;
DIP56:MBS, at=3675.000000;

/*cell38*/
qf38:qfType, at=3700.000000;
sf38:sfType, at=3700.000000;
DIP57:MBS, at=3725.000000;
qd38:qdType, at=3750.000000;
sd38:sdType, at=3750.000000;
DIP58:MBS, at=3775.000000;

/*cell39*/
qf39:qfType, at=3800.000000;
sf39:sfType, at=3800.000000;
DIP59:MBS, at=3825.000000;
qd39:qdType, at=3850.000000;
sd39:sdType, at=3850.000000;
DIP60:MBS, at=3875.000000;

/*cell40*/
qf40:qfType, at=3900.000000;
sf40:sfType, at=3900.000000;
DIP61:MBS, at=3925.000000;
qd40:qdType, at=3950.000000;
sd40:sdType, at=3950.000000;
DIP62:MBS, at=3975.000000;

/*cell41*/
qf41:qfType, at=4000.000000;
sf41:sfType, at=4000.000000;
DIP63:MBS, at=4025.000000;
qd41:qdType, at=4050.000000;
sd41:sdType, at=4050.000000;
DIP64:MBS, at=4075.000000;

/*cell42*/
qf42:qfType, at=4100.000000;
sf42:sfType, at=4100.000000;
DIP65:MBS, at=4125.000000;
qd42:qdType, at=4150.000000;
sd42:sdType, at=4150.000000;
DIP66:MBS, at=4175.000000;

/*cell43*/
qf43:qfType, at=4200.000000;
sf43:sfType, at=4200.000000;
DIP67:MBS, at=4225.000000;
qd43:qdType, at=4250.000000;
sd43:sdType, at=4250.000000;
DIP68:MBS, at=4275.000000;

/*cell44*/
qf44:qfType, at=4300.000000;
sf44:sfType, at=4300.000000;
DIP69:MBS, at=4325.000000;
qd44:qdType, at=4350.000000;
sd44:sdType, at=4350.000000;
DIP70:MBS, at=4375.000000;

/*cell45*/
qf45:qfType, at=4400.000000;
sf45:sfType, at=4400.000000;
DIP71:MBS, at=4425.000000;
qd45:qdType, at=4450.000000;
sd45:sdType, at=4450.000000;
DIP72:MBS, at=4475.000000;

/*cell46*/
qf46:qfType, at=4500.000000;
sf46:sfType, at=4500.000000;
DIP73:MBS, at=4525.000000;
qd46:qdType, at=4550.000000;
sd46:sdType, at=4550.000000;
DIP74:MBS, at=4575.000000;

/*cell47*/
qf47:qfType, at=4600.000000;
sf47:sfType, at=4600.000000;
DIP75:MBS, at=4625.000000;
qd47:qdType, at=4650.000000;
sd47:sdType, at=4650.000000;
DIP76:MBS, at=4675.000000;

/*cell48*/
qf48:qfType, at=4700.000000;
sf48:sfType, at=4700.000000;
DIP77:MBS, at=4725.000000;
qd48:qdType, at=4750.000000;
sd48:sdType, at=4750.000000;
DIP78:MBS, at=4775.000000;

/*cell49*/
qf49:qfType, at=4800.000000;
sf49:sfType, at=4800.000000;
DIP79:MBS, at=4825.000000;
qd49:qdType, at=4850.000000;
sd49:sdType, at=4850.000000;
DIP80:MBS, at=4875.000000;

/*cell50*/
qf50:qfType, at=4900.000000;
sf50:sfType, at=4900.000000;
DIP81:MBS, at=4925.000000;
qd50:qdType, at=4950.000000;
sd50:sdType, at=4950.000000;
DIP82:MBS, at=4975.000000;

/*cell51*/
qf51:qfType, at=5000.000000;
sf51:sfType, at=5000.000000;
DIP83:MBS, at=5025.000000;
qd51:qdType, at=5050.000000;
sd51:sdType, at=5050.000000;
DIP84:MBS, at=5075.000000;

/*cell52*/
qf52:qfType, at=5100.000000;
sf52:sfType, at=5100.000000;
DIP85:MBS, at=5125.000000;
qd52:qdType, at=5150.000000;
sd52:sdType, at=5150.000000;
DIP86:MBS, at=5175.000000;

/*cell53*/
qf53:qfType, at=5200.000000;
sf53:sfType, at=5200.000000;
DIP87:MBS, at=5225.000000;
qd53:qdType, at=5250.000000;
sd53:sdType, at=5250.000000;
DIP88:MBS, at=5275.000000;

/*cell54*/
qf54:qfType, at=5300.000000;
sf54:sfType, at=5300.000000;
DIP89:MBS, at=5325.000000;
qd54:qdType, at=5350.000000;
sd54:sdType, at=5350.000000;
DIP90:MBS, at=5375.000000;

/*cell55*/
qf55:qfType, at=5400.000000;
sf55:sfType, at=5400.000000;
DIP91:MBS, at=5425.000000;
qd55:qdType, at=5450.000000;
sd55:sdType, at=5450.000000;
DIP92:MBS, at=5475.000000;

/*cell56*/
qf56:qfType, at=5500.000000;
sf56:sfType, at=5500.000000;
DIP93:MBS, at=5525.000000;
qd56:qdType, at=5550.000000;
sd56:sdType, at=5550.000000;
DIP94:MBS, at=5575.000000;

/*cell57*/
qf57:qfType, at=5600.000000;
sf57:sfType, at=5600.000000;
DIP95:MBS, at=5625.000000;
qd57:qdType, at=5650.000000;
sd57:sdType, at=5650.000000;
DIP96:MBS, at=5675.000000;

/*cell58*/
qf58:qfType, at=5700.000000;
sf58:sfType, at=5700.000000;
DIP97:MBS, at=5725.000000;
qd58:qdType, at=5750.000000;
sd58:sdType, at=5750.000000;
DIP98:MBS, at=5775.000000;

/*cell59*/
qf59:qfType, at=5800.000000;
sf59:sfType, at=5800.000000;
DIP99:MBS, at=5825.000000;
qd59:qdType, at=5850.000000;
sd59:sdType, at=5850.000000;
DIP100:MBS, at=5875.000000;

/*cell60*/
qf60:qfType, at=5900.000000;
sf60:sfType, at=5900.000000;
DIP101:MBS, at=5925.000000;
qd60:qdType, at=5950.000000;
sd60:sdType, at=5950.000000;
DIP102:MBS, at=5975.000000;

/*cell61*/
qf61:qfType, at=6000.000000;
qd61:qdType, at=6050.000000;

/*cell62*/
qf62:qfType, at=6100.000000;
DIP103:MBS, at=6125.000000;
qd62:qdType, at=6150.000000;
DIP104:MBS, at=6175.000000;

/*cell63*/
qf63:qfType, at=6200.000000;
qd63:qdType, at=6250.000000;

/*cell64*/
qf64:qfType, at=6300.000000;
qd64:qdType, at=6350.000000;

/*cell65*/
qf65:qfType, at=6400.000000;
qd65:qdType, at=6450.000000;

/*cell66*/
qf66:qfType, at=6500.000000;
qd66:qdType, at=6550.000000;

/*cell67*/
qf67:qfType, at=6600.000000;
DIP105:MBS, at=6625.000000;
qd67:qdType, at=6650.000000;
DIP106:MBS, at=6675.000000;

/*cell68*/
qf68:qfType, at=6700.000000;
qd68:qdType, at=6750.000000;

/*cell69*/
qf69:qfType, at=6800.000000;
sf69:sfType, at=6800.000000;
DIP107:MBS, at=6825.000000;
qd69:qdType, at=6850.000000;
sd69:sdType, at=6850.000000;
DIP108:MBS, at=6875.000000;

/*cell70*/
qf70:qfType, at=6900.000000;
sf70:sfType, at=6900.000000;
DIP109:MBS, at=6925.000000;
qd70:qdType, at=6950.000000;
sd70:sdType, at=6950.000000;
DIP110:MBS, at=6975.000000;

/*cell71*/
qf71:qfType, at=7000.000000;
sf71:sfType, at=7000.000000;
DIP111:MBS, at=7025.000000;
qd71:qdType, at=7050.000000;
sd71:sdType, at=7050.000000;
DIP112:MBS, at=7075.000000;

/*cell72*/
qf72:qfType, at=7100.000000;
sf72:sfType, at=7100.000000;
DIP113:MBS, at=7125.000000;
qd72:qdType, at=7150.000000;
sd72:sdType, at=7150.000000;
DIP114:MBS, at=7175.000000;

/*cell73*/
qf73:qfType, at=7200.000000;
sf73:sfType, at=7200.000000;
DIP115:MBS, at=7225.000000;
qd73:qdType, at=7250.000000;
sd73:sdType, at=7250.000000;
DIP116:MBS, at=7275.000000;

/*cell74*/
qf74:qfType, at=7300.000000;
sf74:sfType, at=7300.000000;
DIP117:MBS, at=7325.000000;
qd74:qdType, at=7350.000000;
sd74:sdType, at=7350.000000;
DIP118:MBS, at=7375.000000;

/*cell75*/
qf75:qfType, at=7400.000000;
sf75:sfType, at=7400.000000;
DIP119:MBS, at=7425.000000;
qd75:qdType, at=7450.000000;
sd75:sdType, at=7450.000000;
DIP120:MBS, at=7475.000000;

/*cell76*/
qf76:qfType, at=7500.000000;
sf76:sfType, at=7500.000000;
DIP121:MBS, at=7525.000000;
qd76:qdType, at=7550.000000;
sd76:sdType, at=7550.000000;
DIP122:MBS, at=7575.000000;

/*cell77*/
qf77:qfType, at=7600.000000;
sf77:sfType, at=7600.000000;
DIP123:MBS, at=7625.000000;
qd77:qdType, at=7650.000000;
sd77:sdType, at=7650.000000;
DIP124:MBS, at=7675.000000;

/*cell78*/
qf78:qfType, at=7700.000000;
sf78:sfType, at=7700.000000;
DIP125:MBS, at=7725.000000;
qd78:qdType, at=7750.000000;
sd78:sdType, at=7750.000000;
DIP126:MBS, at=7775.000000;

/*cell79*/
qf79:qfType, at=7800.000000;
sf79:sfType, at=7800.000000;
DIP127:MBS, at=7825.000000;
qd79:qdType, at=7850.000000;
sd79:sdType, at=7850.000000;
DIP128:MBS, at=7875.000000;

/*cell80*/
qf80:qfType, at=7900.000000;
sf80:sfType, at=7900.000000;
DIP129:MBS, at=7925.000000;
qd80:qdType, at=7950.000000;
sd80:sdType, at=7950.000000;
DIP130:MBS, at=7975.000000;

/*cell81*/
qf81:qfType, at=8000.000000;
sf81:sfType, at=8000.000000;
DIP131:MBS, at=8025.000000;
qd81:qdType, at=8050.000000;
sd81:sdType, at=8050.000000;
DIP132:MBS, at=8075.000000;

/*cell82*/
qf82:qfType, at=8100.000000;
sf82:sfType, at=8100.000000;
DIP133:MBS, at=8125.000000;
qd82:qdType, at=8150.000000;
sd82:sdType, at=8150.000000;
DIP134:MBS, at=8175.000000;

/*cell83*/
qf83:qfType, at=8200.000000;
sf83:sfType, at=8200.000000;
DIP135:MBS, at=8225.000000;
qd83:qdType, at=8250.000000;
sd83:sdType, at=8250.000000;
DIP136:MBS, at=8275.000000;

/*cell84*/
qf84:qfType, at=8300.000000;
sf84:sfType, at=8300.000000;
DIP137:MBS, at=8325.000000;
qd84:qdType, at=8350.000000;
sd84:sdType, at=8350.000000;
DIP138:MBS, at=8375.000000;

/*cell85*/
qf85:qfType, at=8400.000000;
sf85:sfType, at=8400.000000;
DIP139:MBS, at=8425.000000;
qd85:qdType, at=8450.000000;
sd85:sdType, at=8450.000000;
DIP140:MBS, at=8475.000000;

/*cell86*/
qf86:qfType, at=8500.000000;
sf86:sfType, at=8500.000000;
DIP141:MBS, at=8525.000000;
qd86:qdType, at=8550.000000;
sd86:sdType, at=8550.000000;
DIP142:MBS, at=8575.000000;

/*cell87*/
qf87:qfType, at=8600.000000;
sf87:sfType, at=8600.000000;
DIP143:MBS, at=8625.000000;
qd87:qdType, at=8650.000000;
sd87:sdType, at=8650.000000;
DIP144:MBS, at=8675.000000;

/*cell88*/
qf88:qfType, at=8700.000000;
sf88:sfType, at=8700.000000;
DIP145:MBS, at=8725.000000;
qd88:qdType, at=8750.000000;
sd88:sdType, at=8750.000000;
DIP146:MBS, at=8775.000000;

/*cell89*/
qf89:qfType, at=8800.000000;
sf89:sfType, at=8800.000000;
DIP147:MBS, at=8825.000000;
qd89:qdType, at=8850.000000;
sd89:sdType, at=8850.000000;
DIP148:MBS, at=8875.000000;

/*cell90*/
qf90:qfType, at=8900.000000;
sf90:sfType, at=8900.000000;
DIP149:MBS, at=8925.000000;
qd90:qdType, at=8950.000000;
sd90:sdType, at=8950.000000;
DIP150:MBS, at=8975.000000;

/*cell91*/
qf91:qfType, at=9000.000000;
sf91:sfType, at=9000.000000;
DIP151:MBS, at=9025.000000;
qd91:qdType, at=9050.000000;
sd91:sdType, at=9050.000000;
DIP152:MBS, at=9075.000000;

/*cell92*/
qf92:qfType, at=9100.000000;
sf92:sfType, at=9100.000000;
DIP153:MBS, at=9125.000000;
qd92:qdType, at=9150.000000;
sd92:sdType, at=9150.000000;
DIP154:MBS, at=9175.000000;

/*cell93*/
qf93:qfType, at=9200.000000;
qd93:qdType, at=9250.000000;

/*cell94*/
qf94:qfType, at=9300.000000;
DIP155:MBS, at=9325.000000;
qd94:qdType, at=9350.000000;
DIP156:MBS, at=9375.000000;

/*cell95*/
qf95:qfType, at=9400.000000;
qd95:qdType, at=9450.000000;

/*cell96*/
qf96:qfType, at=9500.000000;
qd96:qdType, at=9550.000000;

/*cell97*/
qf97:qfType, at=9600.000000;
qd97:qdType, at=9650.000000;

/*cell98*/
qf98:qfType, at=9700.000000;
qd98:qdType, at=9750.000000;

/*cell99*/
qf99:qfType, at=9800.000000;
DIP157:MBS, at=9825.000000;
qd99:qdType, at=9850.000000;
DIP158:MBS, at=9875.000000;

/*cell100*/
qf100:qfType, at=9900.000000;
qd100:qdType, at=9950.000000;

/*cell101*/
qf101:qfType, at=10000.000000;
sf101:sfType, at=10000.000000;
DIP159:MBS, at=10025.000000;
qd101:qdType, at=10050.000000;
sd101:sdType, at=10050.000000;
DIP160:MBS, at=10075.000000;

/*cell102*/
qf102:qfType, at=10100.000000;
sf102:sfType, at=10100.000000;
DIP161:MBS, at=10125.000000;
qd102:qdType, at=10150.000000;
sd102:sdType, at=10150.000000;
DIP162:MBS, at=10175.000000;

/*cell103*/
qf103:qfType, at=10200.000000;
sf103:sfType, at=10200.000000;
DIP163:MBS, at=10225.000000;
qd103:qdType, at=10250.000000;
sd103:sdType, at=10250.000000;
DIP164:MBS, at=10275.000000;

/*cell104*/
qf104:qfType, at=10300.000000;
sf104:sfType, at=10300.000000;
DIP165:MBS, at=10325.000000;
qd104:qdType, at=10350.000000;
sd104:sdType, at=10350.000000;
DIP166:MBS, at=10375.000000;

/*cell105*/
qf105:qfType, at=10400.000000;
sf105:sfType, at=10400.000000;
DIP167:MBS, at=10425.000000;
qd105:qdType, at=10450.000000;
sd105:sdType, at=10450.000000;
DIP168:MBS, at=10475.000000;

/*cell106*/
qf106:qfType, at=10500.000000;
sf106:sfType, at=10500.000000;
DIP169:MBS, at=10525.000000;
qd106:qdType, at=10550.000000;
sd106:sdType, at=10550.000000;
DIP170:MBS, at=10575.000000;

/*cell107*/
qf107:qfType, at=10600.000000;
sf107:sfType, at=10600.000000;
DIP171:MBS, at=10625.000000;
qd107:qdType, at=10650.000000;
sd107:sdType, at=10650.000000;
DIP172:MBS, at=10675.000000;

/*cell108*/
qf108:qfType, at=10700.000000;
sf108:sfType, at=10700.000000;
DIP173:MBS, at=10725.000000;
qd108:qdType, at=10750.000000;
sd108:sdType, at=10750.000000;
DIP174:MBS, at=10775.000000;

/*cell109*/
qf109:qfType, at=10800.000000;
sf109:sfType, at=10800.000000;
DIP175:MBS, at=10825.000000;
qd109:qdType, at=10850.000000;
sd109:sdType, at=10850.000000;
DIP176:MBS, at=10875.000000;

/*cell110*/
qf110:qfType, at=10900.000000;
sf110:sfType, at=10900.000000;
DIP177:MBS, at=10925.000000;
qd110:qdType, at=10950.000000;
sd110:sdType, at=10950.000000;
DIP178:MBS, at=10975.000000;

/*cell111*/
qf111:qfType, at=11000.000000;
sf111:sfType, at=11000.000000;
DIP179:MBS, at=11025.000000;
qd111:qdType, at=11050.000000;
sd111:sdType, at=11050.000000;
DIP180:MBS, at=11075.000000;

/*cell112*/
qf112:qfType, at=11100.000000;
sf112:sfType, at=11100.000000;
DIP181:MBS, at=11125.000000;
qd112:qdType, at=11150.000000;
sd112:sdType, at=11150.000000;
DIP182:MBS, at=11175.000000;

/*cell113*/
qf113:qfType, at=11200.000000;
sf113:sfType, at=11200.000000;
DIP183:MBS, at=11225.000000;
qd113:qdType, at=11250.000000;
sd113:sdType, at=11250.000000;
DIP184:MBS, at=11275.000000;

/*cell114*/
qf114:qfType, at=11300.000000;
sf114:sfType, at=11300.000000;
DIP185:MBS, at=11325.000000;
qd114:qdType, at=11350.000000;
sd114:sdType, at=11350.000000;
DIP186:MBS, at=11375.000000;

/*cell115*/
qf115:qfType, at=11400.000000;
sf115:sfType, at=11400.000000;
DIP187:MBS, at=11425.000000;
qd115:qdType, at=11450.000000;
sd115:sdType, at=11450.000000;
DIP188:MBS, at=11475.000000;

/*cell116*/
qf116:qfType, at=11500.000000;
sf116:sfType, at=11500.000000;
DIP189:MBS, at=11525.000000;
qd116:qdType, at=11550.000000;
sd116:sdType, at=11550.000000;
DIP190:MBS, at=11575.000000;

/*cell117*/
qf117:qfType, at=11600.000000;
sf117:sfType, at=11600.000000;
DIP191:MBS, at=11625.000000;
qd117:qdType, at=11650.000000;
sd117:sdType, at=11650.000000;
DIP192:MBS, at=11675.000000;

/*cell118*/
qf118:qfType, at=11700.000000;
sf118:sfType, at=11700.000000;
DIP193:MBS, at=11725.000000;
qd118:qdType, at=11750.000000;
sd118:sdType, at=11750.000000;
DIP194:MBS, at=11775.000000;

/*cell119*/
qf119:qfType, at=11800.000000;
sf119:sfType, at=11800.000000;
DIP195:MBS, at=11825.000000;
qd119:qdType, at=11850.000000;
sd119:sdType, at=11850.000000;
DIP196:MBS, at=11875.000000;

/*cell120*/
qf120:qfType, at=11900.000000;
sf120:sfType, at=11900.000000;
DIP197:MBS, at=11925.000000;
qd120:qdType, at=11950.000000;
sd120:sdType, at=11950.000000;
DIP198:MBS, at=11975.000000;

/*cell121*/
qf121:qfType, at=12000.000000;
sf121:sfType, at=12000.000000;
DIP199:MBS, at=12025.000000;
qd121:qdType, at=12050.000000;
sd121:sdType, at=12050.000000;
DIP200:MBS, at=12075.000000;

/*cell122*/
qf122:qfType, at=12100.000000;
sf122:sfType, at=12100.000000;
DIP201:MBS, at=12125.000000;
qd122:qdType, at=12150.000000;
sd122:sdType, at=12150.000000;
DIP202:MBS, at=12175.000000;

/*cell123*/
qf123:qfType, at=12200.000000;
sf123:sfType, at=12200.000000;
DIP203:MBS, at=12225.000000;
qd123:qdType, at=12250.000000;
sd123:sdType, at=12250.000000;
DIP204:MBS, at=12275.000000;

/*cell124*/
qf124:qfType, at=12300.000000;
sf124:sfType, at=12300.000000;
DIP205:MBS, at=12325.000000;
qd124:qdType, at=12350.000000;
sd124:sdType, at=12350.000000;
DIP206:MBS, at=12375.000000;

/*cell125*/
qf125:qfType, at=12400.000000;
qd125:qdType, at=12450.000000;

/*cell126*/
qf126:qfType, at=12500.000000;
DIP207:MBS, at=12525.000000;
qd126:qdType, at=12550.000000;
DIP208:MBS, at=12575.000000;

/*cell127*/
qf127:qfType, at=12600.000000;
qd127:qdType, at=12650.000000;

/*cell128*/
qf128:qfType, at=12700.000000;
qd128:qdType, at=12750.000000;

/*cell129*/
qf129:qfType, at=12800.000000;
qd129:qdType, at=12850.000000;

/*cell130*/
qf130:qfType, at=12900.000000;
qd130:qdType, at=12950.000000;

/*cell131*/
qf131:qfType, at=13000.000000;
DIP209:MBS, at=13025.000000;
qd131:qdType, at=13050.000000;
DIP210:MBS, at=13075.000000;

/*cell132*/
qf132:qfType, at=13100.000000;
qd132:qdType, at=13150.000000;

/*cell133*/
qf133:qfType, at=13200.000000;
sf133:sfType, at=13200.000000;
DIP211:MBS, at=13225.000000;
qd133:qdType, at=13250.000000;
sd133:sdType, at=13250.000000;
DIP212:MBS, at=13275.000000;

/*cell134*/
qf134:qfType, at=13300.000000;
sf134:sfType, at=13300.000000;
DIP213:MBS, at=13325.000000;
qd134:qdType, at=13350.000000;
sd134:sdType, at=13350.000000;
DIP214:MBS, at=13375.000000;

/*cell135*/
qf135:qfType, at=13400.000000;
sf135:sfType, at=13400.000000;
DIP215:MBS, at=13425.000000;
qd135:qdType, at=13450.000000;
sd135:sdType, at=13450.000000;
DIP216:MBS, at=13475.000000;

/*cell136*/
qf136:qfType, at=13500.000000;
sf136:sfType, at=13500.000000;
DIP217:MBS, at=13525.000000;
qd136:qdType, at=13550.000000;
sd136:sdType, at=13550.000000;
DIP218:MBS, at=13575.000000;

/*cell137*/
qf137:qfType, at=13600.000000;
sf137:sfType, at=13600.000000;
DIP219:MBS, at=13625.000000;
qd137:qdType, at=13650.000000;
sd137:sdType, at=13650.000000;
DIP220:MBS, at=13675.000000;

/*cell138*/
qf138:qfType, at=13700.000000;
sf138:sfType, at=13700.000000;
DIP221:MBS, at=13725.000000;
qd138:qdType, at=13750.000000;
